user-id, lexeme_id, review time (in days)
u:grpA, 2b97dce464f0a69324ffd2955a7eff1f, 
u:iJnK, 0e9f09196d4abc6a5ae82dd6d8772c95, 
u:gOYJ, 49be13e31443271f28a234ace28cb91c, 1.756102415850535
u:hQPg, 64abda7edc42c9774a57d91720ad0f4e, 2.8780667393770183
u:iUy0, 990c89aba5f77297866df927cafc1a1d, 1.1097711229598721
u:h0i-, b345a1955c1d133f1ec77c943aff6009, 7.8101130663818905
u:iL6L, ab5609e6c607e5642664fed06ffa0713, 1.1225179927147166
u:ixW2, bc4cfc44f8c83e308f291d83b95a5771, 1.7360609889968737
u:hHa_, 58dc623cb7357e51b20768411843bde1, 2.8851268748782823
u:i6Lr, ba0a3f9e43bfc46291ffe54c4ff1aa99, 1.69726568325298
u:iyFH, 0146e7216d02bba1a08e6a23e4e744a9, 1.9820407351699152
u:hIuR, 1bacf218eaaf9f944e525f7be9b31899, 2.334242631701724
u:iQID, a52bc2771bde31d4d5e80bd29f350714, 2.4024059481650215
u:hUrb, d6284db28e478d575d8cc24ab1652feb, 4.908884904493333
u:ik7v, 65e39bd07057893f74d8db10b367f7aa, 5.526846879843788
u:iP5d, bfa2713c4f93d7341626fd88601d008b, 6.034859671294717
u:hu1J, d3619a3e50c3b522703d66166855d3bf, 6.3352473359788295
u:iE8X, 0ed4e535d399f10f462b2f1e51b97d3f, 2.3407850325328283
u:gSxn, 88128dcea3ea4913d99b389a6be9f2c2, 3.743103534765454
u:ii8w, 55f383178cf0fdc463ef1ebf91bd288d, 2.417173091623812
u:eC0W, 842bf8157c0a8dad3262d43a13c8f089, 4.052424047039804
u:fAOt, 31816c32dd8fdedbaa18851d825f5482, 4.998762050332055
u:ixEm, e742bc8240d2a9d1e44a1f5d52684239, 1.5721895275011941
u:iX9j, 1bacf218eaaf9f944e525f7be9b31899, 1.8237073608730745
u:iNp9, baa2d2366f5bb5b8e0ea7571c4af710b, 
u:eW8R, ad1ce3b238b7286adba60b1da4041594, 
u:i-TH, a96439c6627d7b2447435b1a5f32eade, 3.8357625808077342
u:iHwc, b788f6341ae71b9e2b8132609644b175, 0.6564973457526059
u:iRRS, e23a75193507ed70051a82f39fb7abf1, 5.407476770419886
u:idfe, 61c2f4dd9c024c9d99910ba2b04590b1, 1.447144202799969
u:gg4J, 14bcb8f93e4a16b09fcc2a4f90072b22, 2.860369886094066
u:ipwH, 768f410a8fc1caa64ee36071082a231c, 
u:goP0, 3629ee563c2d56a4869e100a38014108, 4.704846827220854
u:h0y-, 142ad0f32d08728de0f9955df5b83f32, 3.8202168178892126
u:bxW0, d42adb3343d855fa2a1e94295a90c6dd, 6.609608822809539
u:i6hL, 5b714a6b291731d4b753c6372cde357a, 6.624584053841496
u:eO5R, 2b02940d1611b62e715e325c2ff4bad5, 4.613562937322621
u:fcAR, 94256143c28ad9010ded87d4ce69a9bd, 5.945424854961255
u:hgDb, 2627b8b437f653e9d83ecca78276326e, 7.361979646217953
u:iK4s, faa6fd18132b358958e440322ee82b4b, 4.108901119704389
u:hAy2, 636b31a6256d1f7dadfd08eac27090d2, 3.9262189534717105
u:hXeZ, 9e1f56b08922d1d9f7ab663b58d88367, 0.867739746576021
u:i4_B, c52ab45d4e22ee7580041911159e3c0c, 8.449616892596065
u:ie-f, 1f4bb36e5aa8231dc04d772d8f4dc839, 2.3904336473644374
u:gsvR, 4f5b0cd71bfa77c08eb61bb64522c8b4, 7.508740964602192
u:-fk, 56d40fb7b9c3644375aad62b1c725f2c, 1.2330299954882633
u:i5xp, e0aa39569dc04dde716999653ed53a0e, 3.352905863399711
u:emc8, d27abb5cd2b7d25b51efe43da533b5a6, 4.913499563326135
u:doPg, 335fe9380e553c323369a8509bcc00f6, 2.1124678193481583
u:fQ5J, cc996312cd47e305f8b9058d3afc958c, 6.256305646880427
u:f5LD, a5acd980d17d726d1c99e7b974d3f52d, 5.638638722707071
u:imGC, 099dfb07f4ace185b82838c1fb5781ff, 4.073156920386131
u:gX7g, 058bbe59ae8750949ec25588ef89fa7f, 1.997034894845504
u:hJl9, 61a7dbfa4d7f9539fca3b141feb55957, 6.025767675935431
u:hNmL, 65e5296142d056fd1403e95fb027f107, 3.7797499672434096
u:hVZ8, 51fb73a04c05d6b9cc036aafd897a0ec, 2.2332381181167755
u:XNQ, 5f1915e50d225aab53dde5e128e5bfb6, 5.182726565896525
u:ixnW, d3655c4c158db4993a9ae4f199d95c5e, 5.523237822610527
u:hY_v, 97e922f780d628eac638bea7a02bf496, 4.44757821583385
u:fJtQ, bb7ca1ff45b2ac26c875c4e764b48935, 1.4998819549694553
u:fTrW, b1d3c09c2fbf94a1bfa279ea186b9a12, 2.1940644733912578
u:cAUR, 8b6401409f89715543edb1e0c707c162, 3.7381042154429514
